Wine Type,Supplier SOH,Variety(ies),Wine Name,Vintage,RRP,Discount RRP,Winery,Website,Location,Supplier Contact Name,Supplier Contact Email,Supplier Contact Phone,Verification Note
Sparkling,,Méthode Cap Classique,Méthode Cap Classique Brut,,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
Rose,,Méthode Cap Classique,MÉTHODE CAP CLASSIQUE BRUT ROSE,,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
Rose,,Rosé,ROSÉ,2023,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
White,,Sauvignon Blanc,SAUVIGNON BLANC,2023,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
Red,,Cabernet Sauvignon,CABERNET SAUVIGNON,2017,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
Red,,Cabernet Sauvignon,SHOBI – Limited Collection,2018,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
Red,,Blend,Bastiaan Blend,2018,,,Webersburg Wine Estate,http://www.webersburg.co.za/,"XRVV+P7 Webersburg Estate, Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3636,
Red,,,,,,,Eikendal Vineyards,http://www.eikendal.com/,"R44, Raithby, 7601, South Africa",,,021 855 1422,
White,,,,,,,Stellenbosch Hills,http://www.stellenbosch-hills.co.za/,"c/o R310 & Vlottenburg Road, Vlottenburg, Stellenbosch, 7604, South Africa",,,021 881 3828,
Rose,Not specified,Not specified,Skilpadvlei Rosé 2023,2023,R105.00,Not specified,Skilpadvlei Wine Estate,http://www.skilpadvlei.co.za/,"Skilpadvlei Farm M12 Polkadraai Road Stellenbosch, Cape Town, 7604, South Africa",,,021 881 3237,
White,Not specified,Not specified,Skilpadvlei Sauvignon Blanc 2023,2023,R125.00,Not specified,Skilpadvlei Wine Estate,http://www.skilpadvlei.co.za/,"Skilpadvlei Farm M12 Polkadraai Road Stellenbosch, Cape Town, 7604, South Africa",,,021 881 3237,
Red,Not specified,Not specified,Skilpadvlei Merlot 2022,2022,R125.00,Not specified,Skilpadvlei Wine Estate,http://www.skilpadvlei.co.za/,"Skilpadvlei Farm M12 Polkadraai Road Stellenbosch, Cape Town, 7604, South Africa",,,021 881 3237,
Red,Not specified,Not specified,Skilpadvlei ML Joubert 2021,2021,R165.00,Not specified,Skilpadvlei Wine Estate,http://www.skilpadvlei.co.za/,"Skilpadvlei Farm M12 Polkadraai Road Stellenbosch, Cape Town, 7604, South Africa",,,021 881 3237,
Rosé,Cinsault,Cinsault,Cellar Selection Rosé,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Sauvignon Blanc,Sauvignon Blanc,Cellar Selection Sauvignon Blanc,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chenin Blanc,Chenin Blanc,Cellar Selection Chenin Blanc,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chardonnay,Chardonnay,Cellar Selection Chardonnay,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
Red,Merlot,Merlot,Cellar Selection Merlot,2023,R588.00,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
Red,Cabernet Sauvignon,Cabernet Sauvignon,Cellar Selection Cabernet Sauvignon,2023,R588.00,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
Red,Cabernet Sauvignon,Cabernet Sauvignon,Cellar Selection Cabernet Sauvignon,2023,R588.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
Red,Cabernet Sauvignon,Cabernet Sauvignon / Merlot,Cellar Selection Cabernet Sauvignon / Merlot,2022,R588.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
Red,Pinotage,Pinotage,Cellar Selection Pinotage,2023,R588.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Sauvignon Blanc,Sauvignon Blanc,Cellar Selection Sauvignon Blanc,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Sauvignon Blanc,Vineyard Selection,Vineyard Selection Sauvignon Blanc,2024,R978.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Sauvignon Blanc,Family Reserve,Family Reserve Sauvignon Blanc,2022,"R1,794.00 / Case",,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chenin Blanc,Chenin Blanc,Cellar Selection Chenin Blanc,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chenin Blanc,Vineyard Selection,Vineyard Selection Chenin Blanc,2024,R978.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chenin Blanc,Family Reserve,Family Reserve Chenin Blanc,2023,"R1,794.00 / Case",,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chardonnay,Chardonnay,Cellar Selection Chardonnay,2024,R528.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chardonnay,Vineyard Selection,Vineyard Selection Chardonnay,2023,R978.00 / Case,,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
White,Chardonnay,Family Reserve,Family Reserve Chardonnay,2023,"R1,794.00 / Case",,Kleine Zalze Wine Estate,http://www.kleinezalze.co.za/,"Strand Rd, De Zalze Golf Estate, Stellenbosch, 7600, South Africa",,,021 880 0717,
Red,,Malbec,Cavalli Malbec,2023,R160.00,,Cavalli Estate,https://cavalliestate.com/,"Strand Rd, Somerset West, Cape Town, 7129, South Africa",,,021 855 3218,
Red,,Shiraz,Cavalli Shiraz,2023,R160.00,,Cavalli Estate,https://cavalliestate.com/,"Strand Rd, Somerset West, Cape Town, 7129, South Africa",,,021 855 3218,
White,,Chardonnay,Cavalli Chardonnay,2024,R260.00,,Cavalli Estate,https://cavalliestate.com/,"Strand Rd, Somerset West, Cape Town, 7129, South Africa",,,021 855 3218,
White Blend,,Reserve White,Cavalli Reserve White,2024,R285.00,,Cavalli Estate,https://cavalliestate.com/,"Strand Rd, Somerset West, Cape Town, 7129, South Africa",,,021 855 3218,
Mixed,N/A,"Merlot, Shiraz, Cabernet Sauvignon, Chenin Blanc, Sauvignon Blanc, Sauvignon Blanc/Sémillon",Mixed Case “Intro to Somerbosch”,N/A,R655,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Mixed,N/A,"Merlot, Shiraz, Cabernet Sauvignon",Mixed Case Red,N/A,R720,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Mixed,N/A,"Sauvignon Blanc, Sauvignon Blanc/Sémillon, Chenin Blanc",Mixed Case White,N/A,R590,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,N/A,Shiraz,Shiraz 2020,2020,R720 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,N/A,Cabernet Sauvignon,Cabernet Sauvignon 2021,2021,R720 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,N/A,Pinotage,Pinotage 2022,2022,R720 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,N/A,"Shiraz, Merlot",Shiraz/Merlot 2024,2024,R570 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,N/A,Flagship Blend,Kylix Flagship blend 2019,2019,R1560 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,N/A,Merlot,Merlot 2022,2022,R720 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Rose,N/A,N/A,Rose 2024,2024,R630 per case,N/A,Somerbosch Wine,http://www.somerbosch.co.za/,"Die Fonteine Farm, R44, Stellenbosch, 7600, South Africa",,,021 855 3615,
Red,,Cabernet Sauvignon,Cabernet Sauvignon 2020,2020,"R220,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
White,,Chardonnay,Chardonnay 2023,2023,"R205,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Red,,Blend,Gracious Lady 2020,2020,"R215,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Red,,Blend,Akkoord Rooiwyn versnit,,"R200,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Port,,,Cape Vintage Reserve 2021,2021,"R235,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
White,,Sauvignon Blanc,Liriek Sauvignon Blanc 2025,2025,"R140,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Red,,Merlot,Merlot 2023,2023,"R120,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Red,,Pinotage,Pinotage 2023,2023,"R100,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Non-Alcoholic,,,Red Grape Juice,,"R55,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Rosé,,,Rosé 2025,2025,"R95,00",,Vredenheim Wine Farm,http://vredenheim.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, South Africa",,,021 881 3878,
Red,,Blend,Kanoa Exclusive Blend 2019,2019,R400.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Red,,Cabernet Sauvignon,Kailani Cabernet Sauvignon 2019,2019,R800.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Red,,Syrah,Alani Syrah 2019,2019,R400.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Sparkling,,Cap Classique,Noelina Cap Classique 2018,2018,R340.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
White,,Muscat d’Alexandrie,Leilani Muscat d’Alexandrie,,R300.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Red,,Cabernet Sauvignon,Cabernet Sauvignon 2022,2022,R300.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Red,,,Ruby 2018,2018,R230.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Red,,Pinot Noir,Pinot Noir 2020,2020,R300.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
White,,Chardonnay,Chardonnay 2023,2023,R300.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
White,,Sauvignon Blanc,Sauvignon Blanc 2024,2024,R160.00,,Peter Falke Wines,http://www.peterfalkewines.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3677,
Sparkling,,Pinot Meunier,Cap Classique Brut,2018,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
White,,Sauvignon Blanc,Sauvignon Blanc,2024,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
White,,Chenin Blanc,Steen Op Hout,2024,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
White,,Chenin Blanc,Old Vine Steen Op Hout,2022,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
White,,Chardonnay,Chardonnay,2022,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
Rosé,,Cabernet Sauvignon,Cabernet Sauvignon Rosé,2024,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
Red,,Blend (Bordeaux varieties),Faithful Hound,2022,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
Red,,Blend (Cabernet Franc dominant),Estate Blend,2021,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
Red,,Cabernet Franc,Single Vineyard Cabernet Franc,2020,,,Mulderbosch Vineyards,http://www.mulderbosch.co.za/,"Mulderbosch Vineyards, Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 881 8140,
Red Wine,,,SMG 2022,2022,,,Guardian Peak Winery & Grill,http://www.guardianpeak.com/,"Annandale Rd, Stellenbosch NU, Stellenbosch, 7600, South Africa",,,021 881 3899,
Red Wine,Available,Merlot,Merlot 2023,2023,Not specified,Not specified,Guardian Peak Winery & Grill,http://www.guardianpeak.com/,"Annandale Rd, Stellenbosch NU, Stellenbosch, 7600, South Africa",,,021 881 3899,
White Wine,Available,Sauvignon Blanc,Sauvignon Blanc 2024,2024,Not Listed,Not Listed,Guardian Peak Winery & Grill,http://www.guardianpeak.com/,"Annandale Rd, Stellenbosch NU, Stellenbosch, 7600, South Africa",,,021 881 3899,
Red,Not listed,"Pinotage, Shiraz",Avalon,Not listed,1950,Not available,Asara Wine Estate & Hotel,http://www.asara.co.za/,"Polkadraai Rd, Baden Powell Dr, &, Stellenbosch, 7600, South Africa",,,021 888 8000,
Red,Not listed,Bordeaux Blend,The Bell Tower,Not listed,695,Not available,Asara Wine Estate & Hotel,http://www.asara.co.za/,"Polkadraai Rd, Baden Powell Dr, &, Stellenbosch, 7600, South Africa",,,021 888 8000,
Sparkling,Not listed,Not listed,Cap Classique,Not listed,295,Not available,Asara Wine Estate & Hotel,http://www.asara.co.za/,"Polkadraai Rd, Baden Powell Dr, &, Stellenbosch, 7600, South Africa",,,021 888 8000,
White,Not listed,Not listed,Vine Dried Sauvignon Blanc,Not listed,185,Not available,Asara Wine Estate & Hotel,http://www.asara.co.za/,"Polkadraai Rd, Baden Powell Dr, &, Stellenbosch, 7600, South Africa",,,021 888 8000,
Case,Sold Out,,Advini Essentials: Awarded Wines Case,,R675.00,R594.00,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
Red Wine,Available,Petit Verdot,Petit Verdot 2018,2018,R550.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
Red Wine,Available,Red Blend,Right Bank 2018,2018,R550.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
Red Wine,Available,Cabernet Franc,Cabernet Franc 2018,2018,R550.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
White Wine,Available,Chenin Blanc,Limited Release Chenin Blanc 2022,2022,R275.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
White Wine,Available,Verdelho,Limited Release Verdelho 2021,2021,R250.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
White Wine,Sold Out,Therona,Limited Release Therona 2023,2023,R250.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
Red Wine,Available,Cinsault,Limited Release Cinsault 2020,2020,R250.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
Red Wine,Sold Out,Grenache,Limited Release Grenache 2023,2023,R250.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
White Wine,Sold Out,Chenin Blanc,Credo Chenin Blanc 2023,2023,R175.00,,Stellenbosch Vineyards,http://www.stellenboschvineyards.co.za/,"R310 Baden Powell Dr, Lynedoch, Stellenbosch, 7603, South Africa",,,021 881 3870,
Red Wine,In Stock,Not specified,Three Graces 2022,2022,480,,Graceland Vineyards,http://www.gracelandvineyards.com/,"Stellenrust Rd, Stellenbosch NU, Stellenbosch, 7600, South Africa",,,082 441 2680,
,,,Strawberry Fields 2021,2021,R250.00,,Graceland Vineyards,http://www.gracelandvineyards.com/,"Stellenrust Rd, Stellenbosch NU, Stellenbosch, 7600, South Africa",,,082 441 2680,
Red Wine,,Shiraz,Shiraz 2023,2023,R240.00,,Graceland Vineyards,http://www.gracelandvineyards.com/,"Stellenrust Rd, Stellenbosch NU, Stellenbosch, 7600, South Africa",,,082 441 2680,
White Wine,Available,Chenin Blanc,21 Gables Chenin Blanc 2022,2022,R340.00,,Spier Wine Farm,https://www.spier.co.za/,"R310 Baden Powell Dr, Stellenbosch, 7603, South Africa",,,021 809 1100,
White Wine,In Stock,Chardonnay,Signature Chardonnay,Not Specified,R95.00,,Spier Wine Farm,https://www.spier.co.za/,"R310 Baden Powell Dr, Stellenbosch, 7603, South Africa",,,021 809 1100,
Red,N/A,Syrah,Rust en Vrede Estate Vineyards Syrah,2022,R450.00,N/A,Rust en Vrede Wine Estate,http://rustenvrede.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3881,
Red,N/A,"59% Cabernet Sauvignon, 31% Syrah, 10% Merlot",Rust en Vrede Estate,2021,R650.00,N/A,Rust en Vrede Wine Estate,http://rustenvrede.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3881,
Red,N/A,"59% Cabernet Sauvignon, 31% Syrah, 10% Merlot",Rust en Vrede Estate Magnum,2021,"R1,650.00",N/A,Rust en Vrede Wine Estate,http://rustenvrede.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3881,
Brandy,N/A,Aged 12 Years,Rust en Vrede Estate Potstill Brandy,N/A,"R1,500.00",N/A,Rust en Vrede Wine Estate,http://rustenvrede.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3881,
Red,N/A,Cabernet Sauvignon,Rust en Vrede Estate Vineyards Cabernet Sauvignon,2022,R450.00,N/A,Rust en Vrede Wine Estate,http://rustenvrede.com/,"Annandale Rd, Stellenbosch, 7600, South Africa",,,021 881 3881,
