Wine Type,Supplier SOH,Variety(ies),Wine Name,Vintage,RRP,Discount RRP,Winery,Website,Location,Supplier Contact Name,Supplier Contact Email,Supplier Contact Phone,Verification Note
Red,,Pinotage,Beyerskloof Diesel Pinotage 2022,2022,"R7,200.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2022,2022,R240.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2022,2022,"R1,440.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2022,2022,R540.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Rosé,,Pinotage,Beyerskloof Pinotage Rosé 2024,2024,R110.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Rosé,,Pinotage,Beyerskloof Pinotage Rosé 2024,2024,R660.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
White,,Chenin Blanc / Pinotage,Beyerskloof Chenin Blanc / Pinotage 2024,2024,R110.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
White,,Chenin Blanc / Pinotage,Beyerskloof Chenin Blanc / Pinotage 2024,2024,R660.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Sparkling,,,Beyerskloof Vonkel 2020,2020,N/A,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Sparkling,,,Beyerskloof Vonkel 2020,2020,N/A,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2023,2023,R120.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2023,2023,R720.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cabernet Sauvignon / Merlot,Beyerskloof Cabernet Sauvignon / Merlot 2022,2022,R120.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cabernet Sauvignon / Merlot,Beyerskloof Cabernet Sauvignon / Merlot 2022,2022,R720.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cape Blend,Beyerskloof Synergy Cape Blend 2022,2022,R160.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cape Blend,Beyerskloof Synergy Cape Blend 2022,2022,R960.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage Reserve 2022,2022,R220.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage Reserve 2022,2022,"R1,320.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cape Blend,Beyerskloof Traildust Cape Blend 2023,2023,R220.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cape Blend,Beyerskloof Traildust Cape Blend 2023,2023,"R1,320.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Dessert,,Cape Vintage,Beyerskloof Lagare Cape Vintage 2022,2022,R240.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Dessert,,Cape Vintage,Beyerskloof Lagare Cape Vintage 2022,2022,"R1,440.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Winemakers Pinotage Reserve 2022,2022,N/A,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Winemakers Pinotage Reserve 2022,2022,N/A,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Kriekbult Pinotage 2022,2022,R550.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Kriekbult Pinotage 2022,2022,"R3,300.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cabernet Sauvignon,Beyerskloof Eerste Ry Cabernet Sauvignon 2021,2021,R700.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cabernet Sauvignon,Beyerskloof Eerste Ry Cabernet Sauvignon 2021,2021,"R4,200.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cape Blend,Beyerskloof Faith Cape Blend 2022,2022,"R1,100.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Cape Blend,Beyerskloof Faith Cape Blend 2022,2022,"R6,600.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Diesel Pinotage 2022,2022,"R1,200.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Diesel Pinotage 2022,2022,"R7,200.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2022,2022,R240.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2022,2022,"R1,440.00",,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Pinotage,Beyerskloof Pinotage 2022,2022,R540.00,,Beyerskloof,https://beyerskloof.co.za/,"Koelenhof Street, R304, Koelenhof, Stellenbosch, 7600, South Africa",,,021 865 2135,
Red,,Syrah,Gravel Hill – Syrah,2019,,,Hartenberg Wine Estate,https://hartenbergestate.com/,"Bottelary Rd, Koelenhof, Stellenbosch, 7605, South Africa",,,021 865 2541,
White,,Riesling,Riesling - Dry Style,2020,,,Hartenberg Wine Estate,https://hartenbergestate.com/,"Bottelary Rd, Koelenhof, Stellenbosch, 7605, South Africa",,,021 865 2541,
Red,,Merlot,Merlot,2019,,,Hartenberg Wine Estate,https://hartenbergestate.com/,"Bottelary Rd, Koelenhof, Stellenbosch, 7605, South Africa",,,021 865 2541,
White,,Chardonnay,The Eleanor – Chardonnay,2020,,,Hartenberg Wine Estate,https://hartenbergestate.com/,"Bottelary Rd, Koelenhof, Stellenbosch, 7605, South Africa",,,021 865 2541,
Red,Out of stock,Cabernet Sauvignon,6 x Neethlingshof 1802 Collection Cabernet Sauvignon 2018,2018,"R3,600.00",N/A,Neethlingshof (1692),http://www.neethlingshof.co.za/,"Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 883 8988,
Sparkling,Out of stock,N/A,Neethlingshof Cap Classique Brut,NV,R200.00,N/A,Neethlingshof (1692),http://www.neethlingshof.co.za/,"Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 883 8988,
White,N/A,Sauvignon Blanc,Neethlingshof Estate Sauvignon Blanc,2023,R110.00,N/A,Neethlingshof (1692),http://www.neethlingshof.co.za/,"Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 883 8988,
White,N/A,Chenin Blanc,Neethlingshof Estate Chenin Blanc,2023,R110.00,N/A,Neethlingshof (1692),http://www.neethlingshof.co.za/,"Polkadraai Rd, Stellenbosch, 7600, South Africa",,,021 883 8988,
White,N/A,N/A,Natural Sweet White,N/A,N/A,N/A,J.C Le Roux,http://www.jcleroux.co.za/,"Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 8200,
Red,N/A,N/A,Natural Sweet Red,N/A,N/A,N/A,J.C Le Roux,http://www.jcleroux.co.za/,"Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 8200,
White,N/A,N/A,Sweet Late Harvest,N/A,N/A,N/A,J.C Le Roux,http://www.jcleroux.co.za/,"Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 8200,
Red,N/A,N/A,Natural Sweet Red,N/A,N/A,N/A,J.C Le Roux,http://www.jcleroux.co.za/,"Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 8200,
White,,Sauvignon Blanc,Sauvignon Blanc promo,2024,"R2,340.00","R1,170.00",Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
Red,,Merlot,Stolen Chicken promotion,2023,"R2,100.00","R1,050.00",Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
White,,Sauvignon Blanc,Kunjani Sauvignon Blanc 2021,2021,R195.00,,Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
White,,Chenin Blanc,Kunjani Chenin Blanc 2022,2022,R195.00,,Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
Rosé,,Rosé,Kunjani ‘Stolen Chicken’ Rosé 2022,2022,R175.00,,Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
Red,,Pinotage,Kunjani Pinotage 2021,2021,R295.00,,Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
Red,,Shiraz,Kunjani Shiraz 2018,2018,R330.00,,Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
Red,,Cabernet Sauvignon,Kunjani Cabernet Sauvignon 2020,2020,R330.00,,Kunjani Wines,https://www.kunjaniwines.co.za/,"Farm 90, 20 Blumberg Drive, Stellenbosch, 7600, South Africa",,,087 630 0409,
White,,Sauvignon Blanc,Old Vine Sauvignon Blanc 2023,2023,R300.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,Rockwood Red 2024,2024,R780.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Angelina Gold Cap Classique 2018,2018,"R1,000.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Angelina Cap Classique 2019,2019,"R1,320.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Giselle Cap Classique 2019,2019,"R1,440.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,Sapphyr 2018,2018,"R1,200.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Chenin Blanc,Old Vine Chenin Blanc 2019,2019,R485.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Cabernet Sauvignon,Cabernet Sauvignon 2019,2019,"R1,680.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Bordeaux Blend,Keystone (Bordeaux Blend) 2015,2015,"R2,940.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Bordeaux Blend,Keystone (Bordeaux Blend) 2018,2018,"R1,320.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Merlot,Merlot 2023,2023,"R1,050.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Rhone Blend,NuEra (Rhone Blend) 2017,2017,"R1,740.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Pinotage,Pinotage 2020,2020,"R1,500.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Shiraz,Shiraz 2020,2020,"R1,110.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,KCB 2024,2024,"R1,260.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Chenin Blanc,Chenin Blanc 2024,2024,R780.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Shiraz,Natural Sweet Shiraz 2022,2022,R660.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Sauvignon Blanc,Old Vine Sauvignon Blanc 2023,2023,R300.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,Rockwood Red 2024,2024,R780.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Angelina Gold Cap Classique 2018,2018,"R1,000.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Angelina Cap Classique 2019,2019,"R1,320.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Giselle Cap Classique 2019,2019,"R1,440.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,Sapphyr 2018,2018,"R1,200.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Chenin Blanc,Old Vine Chenin Blanc 2019,2019,R485.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Cabernet Sauvignon,Cabernet Sauvignon 2019,2019,"R1,680.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Bordeaux Blend,Keystone (Bordeaux Blend) 2015,2015,"R2,940.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Bordeaux Blend,Keystone (Bordeaux Blend) 2018,2018,"R1,320.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Merlot,Merlot 2023,2023,"R1,050.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Rhone Blend,NuEra (Rhone Blend) 2017,2017,"R1,740.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Pinotage,Pinotage 2020,2020,"R1,500.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Shiraz,Shiraz 2020,2020,"R1,110.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,KCB 2024,2024,"R1,260.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Chenin Blanc,Chenin Blanc 2024,2024,R780.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Shiraz,Natural Sweet Shiraz 2022,2022,R660.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Sauvignon Blanc,Old Vine Sauvignon Blanc 2023,2023,R300.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,Rockwood Red 2024,2024,R780.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Angelina Gold Cap Classique 2018,2018,"R1,000.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Angelina Cap Classique 2019,2019,"R1,320.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling,,,Giselle Cap Classique 2019,2019,"R1,440.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,Sapphyr 2018,2018,"R1,200.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Chenin Blanc,Old Vine Chenin Blanc 2019,2019,R485.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Cabernet Sauvignon,Cabernet Sauvignon 2019,2019,"R1,680.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Bordeaux Blend,Keystone (Bordeaux Blend) 2015,2015,"R2,940.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Bordeaux Blend,Keystone (Bordeaux Blend) 2018,2018,"R1,320.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Merlot,Merlot 2023,2023,"R1,050.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Rhone Blend,NuEra (Rhone Blend) 2017,2017,"R1,740.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Pinotage,Pinotage 2020,2020,"R1,500.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Shiraz,Shiraz 2020,2020,"R1,110.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,,KCB 2024,2024,"R1,260.00",,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
White,,Chenin Blanc,Chenin Blanc 2024,2024,R780.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Red,,Shiraz,Natural Sweet Shiraz 2022,2022,R660.00,,Kanu Wines,http://www.kanu.co.za/,"R304, Stellenbosch, 7624, South Africa",,,021 865 2488,
Sparkling Wine,N/A,N/A,Thelema Cap Classique 2018,2018,R280.00,N/A,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Sauvignon Blanc,N/A,"melon, grapefruit",Thelema Sauvignon Blanc 2024,2024,R155.00,N/A,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
White Wine,N/A,"melon, grapefruit",Thelema Mountain White 2024,2024,R155.00,N/A,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Chardonnay,N/A,N/A,Thelema Chardonnay 2022,2022,N/A,N/A,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Riesling,N/A,N/A,Thelema Riesling 2019,2019,N/A,N/A,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,N/A,N/A,Thelema Mountain Red 2021,2021,N/A,N/A,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Cap Classique,,,Thelema Cap Classique 2018,,R280.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
White Wine,,,Thelema Sauvignon Blanc 2024,,R155.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
White Wine,,,Thelema Mountain White 2024,,R115.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Chardonnay,,,Thelema Chardonnay 2022,,R270.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
White Wine,,,Thelema Riesling 2019,,R170.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Mountain Red 2021,,R135.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Shiraz 2020,,R265.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
