Wine Type,Supplier SOH,Variety(ies),Wine Name,Vintage,RRP,Discount RRP,Winery,Website,Location,Supplier Contact Name,Supplier Contact Email,Supplier Contact Phone,Verification Note
Red Wine,,,Thelema The Abbey 2021,,R265.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Grenache 2022,,R280.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Merlot 2021,,R265.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Merlot Reserve 2022,,R575.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Cabernet Sauvignon 2021,,R380.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Cabernet Sauvignon 2020,,R380.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema The Mint Cabernet Sauvignon 2022,,R575.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
Red Wine,,,Thelema Rabelais 2021,,R890.00,Not available,Thelema Mountain Vineyards,https://www.thelema.co.za/,"R310 Helshoogte Rd, Stellenbosch, 7600, South Africa",,,021 885 1924,
,,,Remhoogte Wine Estate and VUUR Restaurant – Long table tasting experience,N/A,R595.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Cabernet Sauvignon,Sir Thomas Cullinan Reserve 2019,2019,R480.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Cabernet Sauvignon,Cabernet Sauvignon Reserve 2020,2020,R480.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Syrah,Syrah Reserve 2019,2019,R450.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
White,,Chenin Blanc,Honeybunch Reserve Chenin Blanc 2024,2024,R355.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Merlot,Aspect Merlot 2020,2020,R250.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Blend,Chronicle Estate Blend 2021,2021,R170.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
White,,Chenin Blanc,First Light Chenin Blanc 2024,2024,R130.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Pinotage,Vantage Pinotage 2021,2021,R250.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Red,,Syrah,Free to Be Free to Be Carbonic Syrah 2022,2022,R250.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
White,,Blend,Free to Be Orange Wine 2023,2023,R250.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
White,,Riesling,Free to Be Vine Dried Riesling 2020,2020,R225.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
White,,Riesling,Free to Be Weisser Riesling 2024,2024,R250.00,,Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Mixed,,Various,Taste of Remhoogte,N/A,"R1,380.00","R1,635.00",Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Mixed,,Various,Summer Mixed Case,N/A,"R1,249.00","R1,470.00",Remhoogte Wine Estate,https://remhoogte.co.za/,"Remhoogte Wine Estate, R44, Stellenbosch, 7600, South Africa",,,021 889 5005,
Rosé,Unknown,Unknown,Cygnus Rosé,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Unknown,Hercules,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Merlot,Merlot,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Cabernet Sauvignon,Cabernet Sauvignon,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Malbec,Malbec,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Unknown,Orion,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Cabernet Franc,Cabernet Franc,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Unknown,Unknown,Cape Cross,Unknown,Unknown,Unknown,Stellekaya Wines,http://www.stellekaya.com/,"Bosmans Crossing, 11 Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,082 894 4764,
Red,Available,Cabernet Sauvignon,The Boris Vintage 2020,2020,"R515,00",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Limited Edition Cabernet Sauvignon 2019,2019,"R310,00",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Sparkling,Available,Chardonnay Pinot Noir,Cap Classique Rose Brut,Not specified,"R275,00",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Five Barrels,2020,"R540,00",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Limited Edition Cabernet Sauvignon 2020,2020,"R310,00",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
White,Available,Chardonnay,Chardonnay,2024,"R270,00",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Sparkling,Available,Rose,Cap Classique Rose,N/A,"R1650,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Sparkling,Available,Chardonnay,Cap Classique Chardonnay,N/A,"R1650,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
White,Available,Chardonnay,Chardonnay,2024,"R1620,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Five Barrels – Cabernet Sauvignon,2020,"R3240,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Blend,The Boris Vintage,2021,"R3090,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Merlot,Merlot,2018,"R1860,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Cabernet Sauvignon,2020,"R1860,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
White,Available,Sauvignon Blanc,Sauvignon Blanc,2024,"R810,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
White,Available,Chardonnay,Unwooded Chardonnay,2024,"R810,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
White,Available,Blend,Chavant,2024,"R1200,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Merlot,Merlot,2022,"R1050,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Cabernet Sauvignon,2022,"R1050,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Blend,Dominique,2021,"R1170,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
White,Available,Sauvignon Blanc,Stone Road Sauvignon Blanc,2024,"R570,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Rose,Available,Cinsault,Stone Road Cinsault Rose,2024,"R690,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Merlot,Stone Road Merlot,2022,"R570,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Cabernet Sauvignon,Stone Road Cabernet Sauvignon,2021,"R570,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Red,Available,Shiraz,Stone Road Shiraz,2020,"R570,00 for 6x 750ml",,Louisvale Wines,http://www.louisvale.com/,"Louisvale Wines, Devon Valley Rd, Stellenbosch, 7600, South Africa",,,021 865 2422,
Rosé,Not specified,Pinotage,Pinotage Rosé 2024,2024,R714.00,R642.50,Lanzerac Wine Estate,http://www.lanzerac.co.za/,"Lanzerac Wine Estate, Lanzerac Rd, Stellenbosch, 7600, South Africa",,,021 887 1132,
Rosé,Not specified,Pinotage,Pinotage Rosé 2024,2024,R714.00,R642.60,Lanzerac Wine Estate,http://www.lanzerac.co.za/,"Lanzerac Wine Estate, Lanzerac Rd, Stellenbosch, 7600, South Africa",,,021 887 1132,
Red,Not specified,Cabernet Sauvignon,April Promotion – Cabernet Sauvignon 2020,2020,"R1,500.00","R1,350.00",Lanzerac Wine Estate,http://www.lanzerac.co.za/,"Lanzerac Wine Estate, Lanzerac Rd, Stellenbosch, 7600, South Africa",,,021 887 1132,
Red,Not specified,Pinotage,April Promotion – Pinotage 2022,2022,"R1,500.00","R1,350.00",Lanzerac Wine Estate,http://www.lanzerac.co.za/,"Lanzerac Wine Estate, Lanzerac Rd, Stellenbosch, 7600, South Africa",,,021 887 1132,
Red Wine,In Stock,Bordeaux Blend,Lady May 2019,2019,"R980,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Bordeaux Blend,"Lady May 2019 Magnum (1,5L)",2019,"R2060,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Bordeaux Blend,Estate Reserve Red 2017,2017,"R380,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Bordeaux Blend,"Estate Reserve Red 2017 Magnum (1,5L)",2017,"R750,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
White Wine,In Stock,Chardonnay,Estate Reserve Chardonnay 2022,2022,"R380,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Syrah,Glass Collection Syrah 2022,2022,"R175,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Merlot,Glass Collection Merlot 2020,2020,"R175,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Cabernet Sauvignon,Glass Collection Cabernet Sauvignon 2021,2021,"R175,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red Wine,In Stock,Cabernet Franc,Glass Collection Cabernet Franc 2021,2021,"R250,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Rosé Wine,In Stock,Blend,Le Rosé de May 2024,2024,"R160,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
White Wine,In Stock,Chardonnay,Glass Collection Chardonnay 2023,2023,"R160,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Mixed Case,In Stock,Various,Mixed Red and White Case,,"R2208,00",,Glenelly Estate,http://glenellyestate.com/,"Ida's Valley, Lelie St, Stellenbosch, 7600, South Africa",,,021 809 6440,
Red,3 bottle case,Unknown,3 bottles of 2022 series m,2022,"R3,930.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of 2022 series m,2022,"R7,860.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of series c 2022,2022,"R5,985.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of series c 2022,2022,"R11,970.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,6 x 750ml in a case,Unknown,seriously old dirt by vilafonté 2022,2022,"R1,590.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,4 x magnums in a case,Unknown,seriously old dirt 2022 in magnum,2022,"R2,000.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,750ml,Unknown,series m 2022,2022,"R1,310.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,750ml,Unknown,series c 2022,2022,"R1,995.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of 2022 series m,2022,"R3,930.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of 2022 series m,2022,"R7,860.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of series c 2022,2022,"R5,985.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of series c 2022,2022,"R11,970.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,6 x 750ml in a case,Unknown,seriously old dirt by vilafonté 2022,2022,"R1,590.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,4 x magnums in a case,Unknown,seriously old dirt 2022 in magnum,2022,"R2,000.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,750ml,Unknown,series m 2022,2022,"R1,310.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,750ml,Unknown,series c 2022,2022,"R1,995.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of 2022 series m,2022,"R3,930.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of 2022 series m,2022,"R7,860.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of series c 2022,2022,"R5,985.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of series c 2022,2022,"R11,970.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of series m 2022,2022,"R3,930.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of series m 2022,2022,"R7,860.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,3 bottle case,Unknown,3 bottles of series c 2022,2022,"R5,985.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,wooden case of 6 bottles,Unknown,6 bottles of series c 2022,2022,"R11,970.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,6 x 750ml in a case,Unknown,seriously old dirt by vilafonté 2022,2022,"R1,590.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,4 x magnums in a case,Unknown,seriously old dirt 2022 in magnum,2022,"R2,000.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,750ml,Unknown,series m 2022,2022,"R1,310.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,
Red,750ml,Unknown,series c 2022,2022,"R1,995.00",,Vilafonté Wines,http://www.vilafonte.com/,"Vilafonté Wines, Unit 7C Distillery Rd, Stellenbosch Central, Stellenbosch, 7600, South Africa",,,021 886 4083,